timestep	temperature	potential_energy	kinetic_energy
90500	0.03678441048	-12632.28906	110.2428818
91000	0.03767304868	-12640.65137	112.9061279
91500	0.03774288669	-12646.89844	113.1154251
92000	0.03824403137	-12654.60254	114.617363
92500	0.03867391497	-12665.10938	115.9057159
93000	0.03829300776	-12675.67773	114.7641449
93500	0.03762993962	-12687.14551	112.7769318
94000	0.03728150576	-12697.13867	111.7326736
94500	0.03677915409	-12702.57031	110.2271271
95000	0.03732332587	-12704.52344	111.8580017
95500	0.0387042053	-12702.69336	115.9965057
96000	0.04036607221	-12702.125	120.9771118
96500	0.0419189781	-12707.20703	125.6311798
97000	0.04050371423	-12711.79492	121.3896332
97500	0.04000959545	-12724.51465	119.9087524
98000	0.03876632452	-12735.88281	116.1826706
98500	0.03884532303	-12745.72559	116.4194336
99000	0.03887021169	-12750.74023	116.4940186
99500	0.0404198654	-12758.0918	121.1383362
100000	0.04226948321	-12765.49023	126.6816406
100500	0.04083810374	-12763.94336	122.3917923
101000	0.04068944976	-12765.71875	121.9462738
101500	0.04121089354	-12768.92969	123.5090485
102000	0.04208343476	-12774.14453	126.124054
102500	0.04110474885	-12774.63086	123.1909256
103000	0.04112554342	-12776.93848	123.2532501
103500	0.04196703807	-12779.96484	125.7752075
104000	0.04208001867	-12780.64648	126.1138153
104500	0.04213372245	-12781.06445	126.274765
105000	0.04375413433	-12785.96289	131.131134
105500	0.04416814819	-12789.83008	132.371933
106000	0.04276127368	-12790.57324	128.1555328
106500	0.04269043356	-12795.13867	127.943222
107000	0.04279575497	-12798.625	128.2588806
107500	0.04127890617	-12795.29199	123.7128754
108000	0.04403080046	-12801.42188	131.9603119
108500	0.04401353747	-12798.41016	131.9085693
109000	0.04515904561	-12799.88281	135.3416595
109500	0.04631446302	-12805.70898	138.8044434
110000	0.04469511285	-12807.24414	133.9512482
110500	0.04388502985	-12810.20898	131.5234375
111000	0.04441494122	-12814.3623	133.1115723
111500	0.04475520551	-12814.12988	134.1313477
112000	0.04655089974	-12816.78711	139.5130463
112500	0.04548310488	-12813.85938	136.3128662
113000	0.04548658803	-12817.66602	136.3233032
113500	0.04561682418	-12823.25391	136.713623
114000	0.04505046457	-12826.1084	135.0162354
114500	0.04430351406	-12826.44141	132.7776337
115000	0.04506865889	-12827.58789	135.0707703
115500	0.04629088938	-12827.4082	138.7337952
116000	0.04762246087	-12827.88184	142.7245178
116500	0.04840173945	-12830.05957	145.0600128
117000	0.04744129255	-12831.47363	142.1815491
117500	0.0479025729	-12838.08008	143.5640106
118000	0.04613982514	-12836.52539	138.2810516
118500	0.04731960967	-12841.15234	141.816864
119000	0.04654733092	-12837.32812	139.5023499
119500	0.04909615591	-12841.60059	147.1411743
120000	0.04869800061	-12838.74609	145.9479065
120500	0.04892598093	-12840.64062	146.6311646
121000	0.04908498377	-12847.12109	147.1076965
121500	0.047648184	-12851.90625	142.8016052
122000	0.04743715748	-12857.73242	142.1691589
122500	0.04821650311	-12860.38672	144.5048523
123000	0.04935588688	-12859.38477	147.9195862
123500	0.05015625805	-12857.20312	150.3182983
124000	0.05018785223	-12855.4082	150.4129944
124500	0.05031049252	-12857.63672	150.7805481
125000	0.0494376123	-12860.10059	148.1645203
125500	0.04912947118	-12864.57031	147.2410278
126000	0.04858900607	-12866.29883	145.6212463
126500	0.04949783161	-12867.89648	148.3450012
127000	0.05079808831	-12866.74219	152.2418671
127500	0.05194091797	-12865.47852	155.6669312
128000	0.05412684008	-12872.63672	162.2181396
128500	0.05182059482	-12873.13379	155.3063202
129000	0.04972986504	-12876.37988	149.0404053
129500	0.04944819584	-12882.59375	148.1962433
130000	0.0502227284	-12886.7207	150.5175171
130500	0.05206974596	-12888.66602	156.0530243
131000	0.0521142073	-12881.92188	156.1862793
131500	0.05366290733	-12881.42578	160.8277283
132000	0.05412853137	-12883.31348	162.2232056
132500	0.05362235755	-12889.50586	160.7062073
133000	0.05407536775	-12901.61035	162.0638733
133500	0.05177016929	-12904.02051	155.1551971
134000	0.05242815986	-12910.25	157.1271973
134500	0.05341671035	-12912.77344	160.0898743
135000	0.0531777814	-12910.10352	159.3738098
135500	0.05431898311	-12911.35156	162.7939911
136000	0.05710406229	-12921.38672	171.1408691
136500	0.05628045648	-12925.76465	168.6725311
137000	0.05412106588	-12929.99219	162.2008362
137500	0.05257675424	-12935.68262	157.572525
138000	0.05270366371	-12941.05762	157.9528809
138500	0.05347882956	-12940.33203	160.2760468
139000	0.05449867249	-12934.23047	163.3325195
139500	0.05615075678	-12928.26562	168.2838135
140000	0.05713893846	-12925.76953	171.2453918
140500	0.05909662321	-12934.65039	177.1125793
141000	0.05625329539	-12936.52148	168.5911255
141500	0.05562475696	-12945.26758	166.7073975
142000	0.0540596433	-12947.60645	162.0167542
142500	0.05429811776	-12949.59961	162.7314606
143000	0.05721406639	-12954.68164	171.4705505
143500	0.05751716718	-12951.08984	172.378952
144000	0.05946760997	-12955.9375	178.2244263
144500	0.05937316269	-12962.42188	177.9413605
145000	0.05669238046	-12967.86621	169.9070587
145500	0.05734832585	-12983.32129	171.8729248
146000	0.05645056069	-12990.20898	169.1823273
146500	0.05635145679	-12993.05762	168.8853149
147000	0.05774904042	-12995.07422	173.0738678
147500	0.0573560074	-12989.87305	171.8959503
148000	0.06020665169	-12993.63477	180.4393311
148500	0.06210562587	-12998.33008	186.1305542
149000	0.06086242944	-12999.29199	182.4046936
149500	0.06022077426	-13007.97559	180.4816589
150000	0.05907670781	-13017.87793	177.052887
150500	0.05620311201	-13017.88477	168.4407196
151000	0.05645303428	-13017.20996	169.189743
151500	0.05938529223	-13015.71191	177.9777222
152000	0.06132767722	-13007.9541	183.7990417
152500	0.06262637675	-13002.60938	187.6912384
153000	0.06209628657	-13000.92383	186.1025696
153500	0.06184388697	-13007.67676	185.3461304
154000	0.0612907894	-13016.83691	183.6884918
154500	0.05972370505	-13021.74023	178.9919434
155000	0.05988010019	-13025.4668	179.4606628
155500	0.05901178718	-13016.94238	176.8583221
156000	0.06185886636	-13013.78711	185.3910217
156500	0.06583338976	-13014.27344	197.3026581
157000	0.06384924799	-13004.46484	191.3561859
157500	0.06536284089	-13014.92773	195.8924255
158000	0.06364427507	-13022.26562	190.7418823
158500	0.06078330427	-13026.19238	182.1675568
159000	0.0600801222	-13030.24414	180.0601196
159500	0.05943985656	-13024.46875	178.1412506
160000	0.06297779083	-13022.28516	188.7444458
160500	0.0681457296	-13022.49512	204.2327576
161000	0.06822552532	-13016.02246	204.4718933
161500	0.06643735617	-13016.63867	199.1127472
162000	0.06295128167	-13020.11328	188.664978
162500	0.0611952506	-13028.91699	183.4021606
163000	0.06124058366	-13035.51367	183.5380249
163500	0.0620480217	-13034	185.9579163
164000	0.06417497993	-13026.3877	192.3324127
164500	0.06717327237	-13017.69531	201.3182983
165000	0.06847429276	-13010.1875	205.217453
165500	0.06631417572	-13006.19141	198.7435913
166000	0.06580030173	-13017.37891	197.2034912
166500	0.06247545406	-13022.12109	187.2389374
167000	0.06217251346	-13029.43359	186.3310242
167500	0.06383363903	-13032.80273	191.3094177
168000	0.06423325837	-13022.44043	192.5070648
168500	0.06758098304	-13016.15332	202.5402069
169000	0.06868284941	-13007.47949	205.8424988
169500	0.06905797869	-13007.10352	206.9667511
170000	0.0678896606	-13012.58594	203.4653015
170500	0.06587794423	-13020.27539	197.436203
171000	0.06330753863	-13023.53027	189.7326965
171500	0.0635907501	-13025.88477	190.5814667
172000	0.06558710337	-13023.39844	196.5645447
172500	0.0672583431	-13014.39258	201.5732422
173000	0.06967685372	-13007.55957	208.8215332
173500	0.07140120119	-13008.06641	213.9893951
174000	0.07056897134	-13014.06055	211.4952087
174500	0.06826543063	-13025.99121	204.5914917
175000	0.06653051078	-13038.64355	199.3919373
175500	0.06365643442	-13037.75195	190.7783203
176000	0.06737690419	-13042.37891	201.9285889
176500	0.06835325807	-13028.75879	204.8547211
177000	0.07318335027	-13023.58789	219.3305054
177500	0.07449180633	-13019.16406	223.2519379
178000	0.07263442874	-13021.98828	217.685379
178500	0.06876724213	-13029.88672	206.0954285
179000	0.06777773052	-13046.56641	203.1298523
179500	0.06628697366	-13054.71094	198.6620483
180000	0.06694690138	-13056.35059	200.6398621
180500	0.07090813667	-13057.46387	212.511673
181000	0.0735450983	-13052.41016	220.4146576
181500	0.07407089323	-13048.93848	221.9904633
182000	0.07503658533	-13058.96094	224.8846436
182500	0.07174561918	-13065.89551	215.0216217
183000	0.06946564466	-13078.9668	208.1885376
183500	0.06839742512	-13088.25195	204.9870911
184000	0.06915000826	-13091.60645	207.242569
184500	0.06966751069	-13085.79102	208.7935181
185000	0.07247004658	-13082.39453	217.1927185
185500	0.07540939748	-13080.66406	226.0019684
186000	0.07558583468	-13078.7207	226.5307465
186500	0.07599400729	-13087.01562	227.7540283
187000	0.07232007384	-13086.7959	216.7432556
187500	0.07155122608	-13092.94531	214.4390259
188000	0.07077943534	-13092.21484	212.1259613
188500	0.07179225981	-13089.18066	215.1614075
189000	0.07557123899	-13089.05859	226.4869995
189500	0.076314345	-13083.01562	228.7140961
190000	0.07545798272	-13079.83496	226.1475677
190500	0.07467607409	-13085.91211	223.8041992
191000	0.07275351882	-13093.8623	218.0422974
191500	0.07328845561	-13105.72266	219.6454926
192000	0.07265751809	-13105.99023	217.7545776
192500	0.07348199189	-13101.57129	220.2255249
193000	0.07697474211	-13097.55859	230.6932983
193500	0.07690128684	-13083.38184	230.4731445
194000	0.07711973041	-13079.70508	231.1278381
194500	0.07704803348	-13086.55859	230.9129639
195000	0.07801588625	-13102.95703	233.8136139
195500	0.07286434621	-13100.07617	218.3744507
196000	0.07182945311	-13101.36523	215.2728577
196500	0.07484009117	-13106.12695	224.2957611
197000	0.07663716376	-13102.4834	229.6815796
197500	0.07747333497	-13096.02148	232.1875916
198000	0.08121801913	-13102.87109	243.4104004
198500	0.07937531918	-13100.03906	237.8878174
199000	0.07836966217	-13104.67578	234.8738708
199500	0.07654230297	-13109.57617	229.3972778
200000	0.07548236102	-13112.14648	226.2206421
200500	0.07658372819	-13113.20508	229.5214386
201000	0.0790694803	-13110.90039	236.9712219
201500	0.07919061929	-13099.27734	237.3342743
202000	0.08011270314	-13093.58789	240.0977783
202500	0.08096713573	-13095.7666	242.6585083
203000	0.07981550694	-13100.76758	239.2070618
203500	0.07970394939	-13111.27051	238.8727264
204000	0.07766264677	-13111.32324	232.7549438
204500	0.07694768906	-13107.10547	230.6122131
205000	0.07863482088	-13101.20312	235.6685638
205500	0.08162982017	-13095.9248	244.6445618
206000	0.08467115462	-13095.81641	253.7594452
206500	0.08380459994	-13093.70898	251.162384
207000	0.08080209792	-13093.72852	242.1638794
207500	0.07958953828	-13102.17383	238.5298462
208000	0.07919614762	-13110.38672	237.3508606
208500	0.07671219856	-13104.47363	229.9064484
209000	0.08025866747	-13105.87012	240.5352173
209500	0.08283174783	-13098.08984	248.2467346
210000	0.08409970254	-13088.68457	252.046814
210500	0.08432486653	-13082.96094	252.7216187
211000	0.08451163024	-13087	253.2813416
211500	0.08425295353	-13097.96094	252.5060883
212000	0.08167969435	-13103.3623	244.7940369
212500	0.0790906176	-13103.80078	237.0345764
213000	0.08039423078	-13106.7373	240.9414978
213500	0.08089339733	-13097.24805	242.4375
214000	0.08354786783	-13089.37695	250.3929596
214500	0.08711307496	-13087.84961	261.0778809
215000	0.08705608547	-13085.2207	260.907074
215500	0.08602879941	-13089.95312	257.8283081
216000	0.08295304328	-13093.14062	248.61026
216500	0.08196765184	-13100.17773	245.6570435
217000	0.08102731407	-13099.05078	242.8388672
217500	0.08363996446	-13099.80078	250.6689606
218000	0.08671915531	-13095.07422	259.8973083
218500	0.08670392632	-13082.42969	259.8516541
219000	0.0892052874	-13083.39062	267.3482361
219500	0.08739400655	-13081.85547	261.9198303
220000	0.08625617623	-13091.45508	258.5097656
220500	0.082192339	-13093.25	246.3304443
221000	0.08232361823	-13100.88672	246.723877
221500	0.08272100985	-13098.23633	247.914856
222000	0.0856167078	-13093.76562	256.5932617
222500	0.08633118868	-13079.69141	258.7345581
223000	0.08951188624	-13077.57812	268.2671204
223500	0.08978085965	-13078.2373	269.0732422
224000	0.08992464095	-13088.74707	269.5041504
224500	0.08748920262	-13095.37109	262.2051392
225000	0.08451510966	-13096.82422	253.2917786
225500	0.0857366398	-13101.32422	256.9526978
226000	0.0881254226	-13099.32715	264.1118774
226500	0.08617050201	-13079.8125	258.2529907
227000	0.09118061513	-13082.05859	273.2683105
227500	0.09075780958	-13077.71289	272.0011597
228000	0.08937400579	-13082.03711	267.8538818
228500	0.08668844402	-13088.89453	259.8052673
229000	0.08641739935	-13100.22363	258.9929504
229500	0.08606140316	-13100.66211	257.9260254
230000	0.08708178252	-13095.01953	260.9841003
230500	0.09166338295	-13092.27148	274.7151489
231000	0.09526590258	-13088.05078	285.5119019
231500	0.09255316854	-13074.17969	277.3818359
232000	0.09223800898	-13079.30176	276.4373169
232500	0.09097144753	-13089.54297	272.6414185
233000	0.08866481483	-13095.46484	265.7284546
233500	0.08478702605	-13089.13867	254.10672
234000	0.08790557086	-13092.01172	263.4530029
234500	0.08971870691	-13082.06055	268.8869629
235000	0.09249763191	-13073.2998	277.2153931
235500	0.09500399977	-13072.08008	284.7269897
236000	0.0936870724	-13070.38379	280.7801514
236500	0.09187003225	-13075.7207	275.3344727
237000	0.09076924622	-13085.95312	272.0354309
237500	0.08985493332	-13092.7168	269.2952271
238000	0.08737249672	-13085.90039	261.8553772
238500	0.09077408165	-13087.06934	272.0499268
239000	0.09212864935	-13076.57129	276.1095581
239500	0.09739999473	-13078.875	291.9077759
240000	0.09633429348	-13069.42969	288.7138672
240500	0.09602096677	-13071.50977	287.7748413
241000	0.09285943955	-13072.72266	278.2997437
241500	0.09418253601	-13087.78613	282.2650452
242000	0.0899888128	-13082.30078	269.6964722
242500	0.09187086672	-13085.55469	275.3369751
243000	0.09225632995	-13077.4541	276.492218
243500	0.09635359794	-13078.55859	288.7717285
244000	0.09569673985	-13068.57324	286.8031311
244500	0.09716980159	-13071.78711	291.2178955
245000	0.09687476605	-13077.03125	290.3336792
245500	0.09428606182	-13078.89355	282.5753174
246000	0.09333413839	-13082.8457	279.7224121
246500	0.09240460396	-13081.42871	276.9365845
247000	0.09466065466	-13081.16406	283.6979675
247500	0.09608124942	-13073.12305	287.9555054
248000	0.09651621431	-13063.73438	289.2590942
248500	0.09760657698	-13064.15039	292.5269165
249000	0.09823855013	-13072.60547	294.420929
249500	0.09501035511	-13077.60449	284.7460327
250000	0.09307958931	-13084.72656	278.9595337
250500	0.09232480824	-13089.52344	276.6974487
251000	0.09433542937	-13090.13379	282.7232666
251500	0.09407310188	-13074.54102	281.9370728
252000	0.09754064679	-13069.27734	292.3293152
252500	0.1026659608	-13072.53516	307.6898804
253000	0.1004562005	-13066.86719	301.0672302
253500	0.1002493799	-13076.33887	300.4473877
254000	0.09429123998	-13073.0752	282.5908508
254500	0.09625501186	-13088.83789	288.4762573
255000	0.0952718854	-13086.50879	285.5298462
255500	0.09797630459	-13085.24512	293.6349792
256000	0.09876354039	-13072.57812	295.9943237
256500	0.1001833528	-13063.10645	300.2495117
257000	0.1023524478	-13063.30469	306.7502747
257500	0.1016890109	-13067.62891	304.7619629
258000	0.09746076167	-13070.62109	292.0899048
258500	0.1005251259	-13092.21191	301.2738037
259000	0.09854410589	-13091.82617	295.3366699
259500	0.09788160771	-13084.9707	293.3511658
260000	0.09990213066	-13076.98438	299.4066772
260500	0.1045765951	-13073.69043	313.4160461
261000	0.1036157012	-13059.85059	310.5362549
261500	0.1066473052	-13071.00781	319.6219788
262000	0.1022530794	-13071.75977	306.4524841
262500	0.101640828	-13085.65234	304.6175537
263000	0.09703137726	-13080.13379	290.8030396
263500	0.09717980027	-13077.03613	291.2478638
264000	0.1020483896	-13076.86621	305.8390198
264500	0.1032354385	-13061.88281	309.3966064
265000	0.1049448326	-13054.63086	314.5196533
265500	0.1041256711	-13051.69727	312.0646362
266000	0.1038313136	-13061.26758	311.1824341
266500	0.1019592583	-13072.70996	305.5718994
267000	0.09807355702	-13073.72461	293.9264526
267500	0.09697272629	-13069.65625	290.6272583
268000	0.1026065722	-13072.82031	307.5119019
268500	0.1029062495	-13054.68359	308.4100342
269000	0.1095328331	-13059.56641	328.2698975
269500	0.1062264293	-13048.19727	318.3605957
270000	0.105401203	-13055.51367	315.8873901
270500	0.1024851352	-13061.66016	307.1479492
271000	0.1018727049	-13072.25781	305.3125
271500	0.1020458117	-13074.81348	305.8312988
272000	0.1019869074	-13066.03711	305.6547546
272500	0.1050340906	-13059.53906	314.7871704
273000	0.1103290841	-13059.34277	330.65625
273500	0.1079331934	-13045.18555	323.475769
274000	0.1072866321	-13049.22656	321.5380249
274500	0.1087593585	-13067.41406	325.9517822
275000	0.1024059057	-13062.49902	306.9104919
275500	0.1015194505	-13065.63184	304.2537842
276000	0.1058307663	-13071.70508	317.1748047
276500	0.1064313203	-13059.3584	318.9746704
277000	0.1074457765	-13046.33691	322.0149841
277500	0.1106813028	-13046.81055	331.711853
278000	0.1109576821	-13049.16504	332.5401611
278500	0.1063963994	-13047.14062	318.8699951
279000	0.1062329262	-13061.0918	318.3800659
279500	0.1022466794	-13058.10742	306.4332886
280000	0.1028934866	-13058.09668	308.3717651
280500	0.1053241342	-13051.92969	315.6564331
281000	0.1112300158	-13051.30469	333.3563538
281500	0.1119784564	-13040.66895	335.5994263
282000	0.1130084991	-13041.20312	338.6864624
282500	0.1106125638	-13043.78516	331.5058594
283000	0.1050106511	-13042.41113	314.7169189
283500	0.1073105708	-13060.29883	321.6097717
284000	0.1043865308	-13053.11133	312.8464355
284500	0.1068908721	-13052.52637	320.3519287
285000	0.1092481762	-13044.39844	327.4167786
285500	0.1110227033	-13036.41406	332.7350464
286000	0.1124784797	-13034.03516	337.0979919
286500	0.1120319068	-13035.8418	335.759613
287000	0.1103964522	-13041.80176	330.8581543
287500	0.1096172258	-13050.5332	328.5228271
288000	0.1092126295	-13055.14453	327.3102417
288500	0.1095259711	-13053.44727	328.2493286
289000	0.1123194918	-13051.51758	336.621521
289500	0.1121888086	-13037.96094	336.2298584
290000	0.1134158894	-13031.66895	339.9074097
290500	0.1142181233	-13032.47363	342.3117065
291000	0.1137567461	-13036.02148	340.9289551
291500	0.1090199575	-13031.08203	326.7328186
292000	0.113498427	-13052.30273	340.1547852
292500	0.110943608	-13046.67969	332.4979858
293000	0.109519884	-13037.38672	328.2310791
293500	0.1132629663	-13037.40625	339.4490967
294000	0.1119360477	-13022.39648	335.4723206
294500	0.1120918319	-13017.58789	335.939209
295000	0.1161167175	-13031.40625	348.0018005
295500	0.1173647791	-13042.33594	351.7422485
296000	0.1113947406	-13033.45605	333.8500366
296500	0.110603787	-13034.26562	331.4795532
297000	0.1108995378	-13031.42383	332.3659058
297500	0.1144644916	-13034.45801	343.0500793
298000	0.1163591519	-13030.69336	348.728363
298500	0.1174956113	-13026.80469	352.1343384
299000	0.1183736622	-13028.26953	354.7658691
299500	0.1150367707	-13023.9668	344.7651978
300000	0.1146837696	-13031.2793	343.7072449
300500	0.1134320796	-13031.83398	339.9559326
301000	0.1150845811	-13034.48828	344.9084778
301500	0.1178152487	-13036.6416	353.0922852
302000	0.1181881353	-13030.78516	354.2098389
302500	0.1188887879	-13025.83203	356.3096924
303000	0.1159911528	-13014.93164	347.6254883
303500	0.1173935682	-13020.29102	351.8285217
